title,difficulty,topic,platform,url
Basic Calculator,Hard,Stack,LeetCode,https://leetcode.com/problems/basic-calculator/
Basic Calculator II,Medium,Stack,LeetCode,https://leetcode.com/problems/basic-calculator-ii/
Sliding Window Maximum,Hard,Deque,LeetCode,https://leetcode.com/problems/sliding-window-maximum/
Merge Sorted Array,Easy,Array,LeetCode,https://leetcode.com/problems/merge-sorted-array/
Sort an Array,Medium,Sort,LeetCode,https://leetcode.com/problems/sort-an-array/
Find All Duplicates in an Array,Medium,Array,LeetCode,https://leetcode.com/problems/find-all-duplicates-in-an-array/
Binary Search,Easy,Binary Search,LeetCode,https://leetcode.com/problems/binary-search/
Search a 2D Matrix,Medium,Binary Search,LeetCode,https://leetcode.com/problems/search-a-2d-matrix/
Koko Eating Bananas,Medium,Binary Search,LeetCode,https://leetcode.com/problems/koko-eating-bananas/
Search a 2D Matrix II,Medium,Binary Search,LeetCode,https://leetcode.com/problems/search-a-2d-matrix-ii/
Peak Index in a Mountain Array,Medium,Binary Search,LeetCode,https://leetcode.com/problems/peak-index-in-a-mountain-array/
Maximum Number of Balloons,Easy,String,LeetCode,https://leetcode.com/problems/maximum-number-of-balloons/
Binary Tree Right Side View,Medium,Tree,LeetCode,https://leetcode.com/problems/binary-tree-right-side-view/
Number of Provinces,Medium,Graph,LeetCode,https://leetcode.com/problems/number-of-provinces/
Find K Pairs with Smallest Sums,Medium,Heap,LeetCode,https://leetcode.com/problems/find-k-pairs-with-smallest-sums/
Sliding Puzzle,Hard,Graph,LeetCode,https://leetcode.com/problems/sliding-puzzle/
Decode String,Medium,Stack,LeetCode,https://leetcode.com/problems/decode-string/
Restore IP Addresses,Medium,Backtracking,LeetCode,https://leetcode.com/problems/restore-ip-addresses/
Maximum Score of a Good Subarray,Hard,Two Pointers,LeetCode,https://leetcode.com/problems/maximum-score-of-a-good-subarray/
Longest Valid Parentheses,Hard,Stack,LeetCode,https://leetcode.com/problems/longest-valid-parentheses/
Minimum Height Trees,Medium,Graph,LeetCode,https://leetcode.com/problems/minimum-height-trees/
Split Array Largest Sum,Hard,Binary Search,LeetCode,https://leetcode.com/problems/split-array-largest-sum/
Maximum Frequency Stack,Hard,Design,LeetCode,https://leetcode.com/problems/maximum-frequency-stack/
Network Delay Time,Medium,Graph,LeetCode,https://leetcode.com/problems/network-delay-time/
Reconstruct Itinerary,Hard,Graph,LeetCode,https://leetcode.com/problems/reconstruct-itinerary/
Path With Minimum Effort,Medium,Graph,LeetCode,https://leetcode.com/problems/path-with-minimum-effort/
Open the Lock,Medium,Graph,LeetCode,https://leetcode.com/problems/open-the-lock/
Longest Arithmetic Subsequence,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/longest-arithmetic-subsequence/
Maximum Sum Circular Subarray,Medium,Array,LeetCode,https://leetcode.com/problems/maximum-sum-circular-subarray/
Subarrays with K Different Integers,Hard,Sliding Window,LeetCode,https://leetcode.com/problems/subarrays-with-k-different-integers/
Linked List Random Node,Medium,Reservoir Sampling,LeetCode,https://leetcode.com/problems/linked-list-random-node/
Longest Palindromic Subsequence,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/longest-palindromic-subsequence/
Word Ladder,Hard,Graph,LeetCode,https://leetcode.com/problems/word-ladder/
Word Ladder II,Hard,Graph,LeetCode,https://leetcode.com/problems/word-ladder-ii/
Dungeon Game,Hard,Dynamic Programming,LeetCode,https://leetcode.com/problems/dungeon-game/
Russian Doll Envelopes,Hard,Dynamic Programming,LeetCode,https://leetcode.com/problems/russian-doll-envelopes/
House Robber III,Medium,Tree,LeetCode,https://leetcode.com/problems/house-robber-iii/
Path Sum III,Medium,Tree,LeetCode,https://leetcode.com/problems/path-sum-iii/
Lowest Common Ancestor of a Binary Tree,Medium,Tree,LeetCode,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
Lowest Common Ancestor of a Binary Search Tree,Medium,Tree,LeetCode,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/
Minimum Cost For Tickets,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/minimum-cost-for-tickets/
Partition Equal Subset Sum,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/partition-equal-subset-sum/
Maximum Profit in Job Scheduling,Hard,Dynamic Programming,LeetCode,https://leetcode.com/problems/maximum-profit-in-job-scheduling/
LFU Cache,Hard,Design,LeetCode,https://leetcode.com/problems/lfu-cache/
K Closest Points to Origin,Medium,Heap,LeetCode,https://leetcode.com/problems/k-closest-points-to-origin/
Find the Duplicate Number,Medium,Array,LeetCode,https://leetcode.com/problems/find-the-duplicate-number/
2 Keys Keyboard,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/2-keys-keyboard/
Minimum Number of Days to Make m Bouquets,Medium,Binary Search,LeetCode,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/
Maximum Length of Subarray With Positive Product,Medium,Array,LeetCode,https://leetcode.com/problems/maximum-length-of-subarray-with-positive-product/
Maximum Performance of a Team,Hard,Heap,LeetCode,https://leetcode.com/problems/maximum-performance-of-a-team/
Valid Palindrome,Easy,Two Pointers,LeetCode,https://leetcode.com/problems/valid-palindrome/
Longest Repeating Character Replacement,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/longest-repeating-character-replacement/
Merge Triplets to Form Target Triplet,Medium,Greedy,LeetCode,https://leetcode.com/problems/merge-triplets-to-form-target-triplet/
Minimum Operations to Reduce X to Zero,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/minimum-operations-to-reduce-x-to-zero/
Maximum Sum BST in Binary Tree,Hard,Tree,LeetCode,https://leetcode.com/problems/maximum-sum-bst-in-binary-tree/
Shortest Path in Binary Matrix,Medium,Graph,LeetCode,https://leetcode.com/problems/shortest-path-in-binary-matrix/
Find Largest Value in Each Tree Row,Medium,Tree,LeetCode,https://leetcode.com/problems/find-largest-value-in-each-tree-row/
Maximum Average Subarray I,Easy,Sliding Window,LeetCode,https://leetcode.com/problems/maximum-average-subarray-i/
Car Pooling,Medium,Prefix Sum,LeetCode,https://leetcode.com/problems/car-pooling/
Non-overlapping Intervals,Medium,Greedy,LeetCode,https://leetcode.com/problems/non-overlapping-intervals/
Meeting Rooms,Easy,Interval,LeetCode,https://leetcode.com/problems/meeting-rooms/
Meeting Rooms II,Medium,Interval,LeetCode,https://leetcode.com/problems/meeting-rooms-ii/
Distinct Subsequences,Hard,Dynamic Programming,LeetCode,https://leetcode.com/problems/distinct-subsequences/
Minimum Remove to Make Valid Parentheses,Medium,Stack,LeetCode,https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses/
Maximum Width of Binary Tree,Medium,Tree,LeetCode,https://leetcode.com/problems/maximum-width-of-binary-tree/
Decode Ways II,Hard,Dynamic Programming,LeetCode,https://leetcode.com/problems/decode-ways-ii/
Minimum Area Rectangle,Medium,Hash Table,LeetCode,https://leetcode.com/problems/minimum-area-rectangle/
Find Subsequence of Length K With the Largest Sum,Easy,Array,LeetCode,https://leetcode.com/problems/find-subsequence-of-length-k-with-the-largest-sum/
Best Team With No Conflicts,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/best-team-with-no-conflicts/
Find Minimum Time to Finish All Jobs,Hard,Backtracking,LeetCode,https://leetcode.com/problems/find-minimum-time-to-finish-all-jobs/
Number of Dice Rolls With Target Sum,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/number-of-dice-rolls-with-target-sum/
Minimum Cost to Cut a Stick,Hard,Dynamic Programming,LeetCode,https://leetcode.com/problems/minimum-cost-to-cut-a-stick/
Maximum Number of Events That Can Be Attended,Medium,Greedy,LeetCode,https://leetcode.com/problems/maximum-number-of-events-that-can-be-attended/
Longest Subarray of 1's After Deleting One Element,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/longest-subarray-of-1s-after-deleting-one-element/
Find the City With the Smallest Number of Neighbors at a Threshold Distance,Medium,Graph,LeetCode,https://leetcode.com/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance/
Minimum Swaps to Group All 1's Together II,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/minimum-swaps-to-group-all-1s-together-ii/
Construct Smallest Number From DI String,Medium,Stack,LeetCode,https://leetcode.com/problems/construct-smallest-number-from-di-string/
Maximum Number of Achievable Transfer Requests,Hard,Backtracking,LeetCode,https://leetcode.com/problems/maximum-number-of-achievable-transfer-requests/
Subarray Product Less Than K,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/subarray-product-less-than-k/
Kth Missing Positive Number,Easy,Binary Search,LeetCode,https://leetcode.com/problems/kth-missing-positive-number/
Maximum Bags With Full Capacity of Rocks,Medium,Greedy,LeetCode,https://leetcode.com/problems/maximum-bags-with-full-capacity-of-rocks/
Largest Number,Medium,Greedy,LeetCode,https://leetcode.com/problems/largest-number/
Minimum Flips to Make a OR b Equal to c,Medium,Bit Manipulation,LeetCode,https://leetcode.com/problems/minimum-flips-to-make-a-or-b-equal-to-c/
Maximum Erasure Value,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/maximum-erasure-value/
Count Good Nodes in Binary Tree,Medium,Tree,LeetCode,https://leetcode.com/problems/count-good-nodes-in-binary-tree/
Shortest Palindrome,Hard,String,LeetCode,https://leetcode.com/problems/shortest-palindrome/
Partition Labels,Medium,Greedy,LeetCode,https://leetcode.com/problems/partition-labels/
Minimum Time to Make Rope Colorful,Medium,Greedy,LeetCode,https://leetcode.com/problems/minimum-time-to-make-rope-colorful/
Maximum Ice Cream Bars,Medium,Greedy,LeetCode,https://leetcode.com/problems/maximum-ice-cream-bars/
Remove K Digits,Medium,Stack,LeetCode,https://leetcode.com/problems/remove-k-digits/
Minimum Number of Operations to Move All Balls to Each Box,Medium,Prefix Sum,LeetCode,https://leetcode.com/problems/minimum-number-of-operations-to-move-all-balls-to-each-box/
Largest Odd Number in String,Easy,String,LeetCode,https://leetcode.com/problems/largest-odd-number-in-string/
Count Number of Nice Subarrays,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/count-number-of-nice-subarrays/
Minimum Deletions to Make Character Frequencies Unique,Medium,Greedy,LeetCode,https://leetcode.com/problems/minimum-deletions-to-make-character-frequencies-unique/
Maximum Alternating Subsequence Sum,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/maximum-alternating-subsequence-sum/
Frequency of the Most Frequent Element,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/frequency-of-the-most-frequent-element/
Minimum Number of Arrows to Burst Balloons,Medium,Greedy,LeetCode,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/
Maximum Depth of N-ary Tree,Easy,Tree,LeetCode,https://leetcode.com/problems/maximum-depth-of-n-ary-tree/
N-ary Tree Preorder Traversal,Easy,Tree,LeetCode,https://leetcode.com/problems/n-ary-tree-preorder-traversal/
N-ary Tree Postorder Traversal,Easy,Tree,LeetCode,https://leetcode.com/problems/n-ary-tree-postorder-traversal/
Serialize and Deserialize N-ary Tree,Hard,Tree,LeetCode,https://leetcode.com/problems/serialize-and-deserialize-n-ary-tree/
Find Duplicate File in System,Medium,Hash Table,LeetCode,https://leetcode.com/problems/find-duplicate-file-in-system/
Max Consecutive Ones III,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/max-consecutive-ones-iii/
Shortest Bridge,Medium,Graph,LeetCode,https://leetcode.com/problems/shortest-bridge/
Design Underground System,Medium,Design,LeetCode,https://leetcode.com/problems/design-underground-system/
Minimum Knight Moves,Medium,Graph,LeetCode,https://leetcode.com/problems/minimum-knight-moves/
Maximum Number of Vowels in a Substring of Given Length,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/maximum-number-of-vowels-in-a-substring-of-given-length/
Minimum Falling Path Sum,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/minimum-falling-path-sum/
Unique Number of Occurrences,Easy,Hash Table,LeetCode,https://leetcode.com/problems/unique-number-of-occurrences/
Can Place Flowers,Easy,Greedy,LeetCode,https://leetcode.com/problems/can-place-flowers/
Maximum Product of Splitted Binary Tree,Medium,Tree,LeetCode,https://leetcode.com/problems/maximum-product-of-splitted-binary-tree/
Sort Characters By Frequency,Medium,Heap,LeetCode,https://leetcode.com/problems/sort-characters-by-frequency/
Find Right Interval,Medium,Binary Search,LeetCode,https://leetcode.com/problems/find-right-interval/
Longest Mountain in Array,Medium,Two Pointers,LeetCode,https://leetcode.com/problems/longest-mountain-in-array/
Design HashSet,Easy,Design,LeetCode,https://leetcode.com/problems/design-hashset/
Design HashMap,Easy,Design,LeetCode,https://leetcode.com/problems/design-hashmap/
Min Cost Climbing Stairs,Easy,Dynamic Programming,LeetCode,https://leetcode.com/problems/min-cost-climbing-stairs/
Maximum Binary Tree,Medium,Tree,LeetCode,https://leetcode.com/problems/maximum-binary-tree/
Intersection of Two Linked Lists,Easy,Linked List,LeetCode,https://leetcode.com/problems/intersection-of-two-linked-lists/
Number of Subarrays with Bounded Maximum,Medium,Sliding Window,LeetCode,https://leetcode.com/problems/number-of-subarrays-with-bounded-maximum/
Shuffle an Array,Medium,Design,LeetCode,https://leetcode.com/problems/shuffle-an-array/
Maximal Square,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/maximal-square/
Find the Winner of the Circular Game,Medium,Math,LeetCode,https://leetcode.com/problems/find-the-winner-of-the-circular-game/
Shortest Unsorted Continuous Subarray,Medium,Array,LeetCode,https://leetcode.com/problems/shortest-unsorted-continuous-subarray/
Check Completeness of a Binary Tree,Medium,Tree,LeetCode,https://leetcode.com/problems/check-completeness-of-a-binary-tree/
Reverse String,Easy,String,LeetCode,https://leetcode.com/problems/reverse-string/
Kth Distinct String in an Array,Easy,Hash Table,LeetCode,https://leetcode.com/problems/kth-distinct-string-in-an-array/
Minimum Moves to Equal Array Elements II,Medium,Math,LeetCode,https://leetcode.com/problems/minimum-moves-to-equal-array-elements-ii/
Longest Common Subsequence,Medium,Dynamic Programming,LeetCode,https://leetcode.com/problems/longest-common-subsequence/
Min Stack,Easy,Stack,LeetCode,https://leetcode.com/problems/min-stack/
Implement Queue using Stacks,Easy,Stack,LeetCode,https://leetcode.com/problems/implement-queue-using-stacks/
Binary Tree Vertical Order Traversal,Medium,Tree,LeetCode,https://leetcode.com/problems/binary-tree-vertical-order-traversal/
Spiral Matrix II,Medium,Array,LeetCode,https://leetcode.com/problems/spiral-matrix-ii/
Set Intersection Size At Least Two,Hard,Greedy,LeetCode,https://leetcode.com/problems/set-intersection-size-at-least-two/
Maximum Length of a Concatenated String with Unique Characters,Medium,Backtracking,LeetCode,https://leetcode.com/problems/maximum-length-of-a-concatenated-string-with-unique-characters/
Number of Ways to Reorder Array to Get Same BST,Hard,Tree,LeetCode,https://leetcode.com/problems/number-of-ways-to-reorder-array-to-get-same-bst/
